2023,1,Black Key Bulls
2023,2,Sigma Alpha Epsilon
2023,3,CUTTERS
2023,4,CUTTERS
2023,5,Sigma Phi Epsilon
2023,6,Alpha Sigma Phi
2023,7,Delta Tau Delta
2023,8,Black Key Bulls
2023,9,Black Key Bulls
2023,10,Alpha Sigma Phi
2023,11,IUDM
2023,12,Sigma Phi Epsilon
2023,13,CUTTERS
2023,14,Phi Kappa Psi
2023,15,Alpha Sigma Phi
2023,16,Beta Sigma Psi
2023,17,Chi Alpha
2023,18,Beta Sigma Psi
2023,19,Black Key Bulls
2023,20,CUTTERS
2023,21,Delta Tau Delta
2023,22,Sigma Alpha Epsilon
2023,23,CUTTERS
2023,24,Chi Alpha
2023,25,Beta Sigma Psi
2023,26,Bears
2023,27,Phi Delta Theta
2023,28,Beta Sigma Psi
2023,29,Sigma Phi Epsilon
2023,30,Black Key Bulls
2023,31,Alpha Kappa Psi
2023,32,Phi Kappa Psi
2023,33,Phi Gamma Delta
2023,34,Phi Gamma Delta
2023,35,Delta Tau Delta
2023,36,3PH Cycling
2023,37,Gray Goat
2023,38,Alpha Kappa Psi
2023,39,Sigma Alpha Epsilon
2023,40,Alpha Kappa Psi
2023,41,Chi Alpha
2023,42,Black Key Bulls
2023,43,Phi Delta Theta
2023,44,Phi Delta Theta
2023,45,Gray Goat
2023,46,3PH Cycling
2023,47,Forest Cycling
2023,48,Gray Goat
2023,49,CSF
2023,50,Sigma Phi Epsilon
2023,51,CUTTERS
2023,52,Beta Sigma Psi
2023,53,Pi Kappa Alpha
2023,54,Alpha Kappa Psi
2023,55,Forest Cycling
2023,56,Delta Tau Delta
2023,56,Novus
2023,57,Delta Tau Delta
2023,58,Phi Gamma Nu
2023,59,Phi Kappa Psi
2023,60,Phi Gamma Delta
2023,61,Lambda Chi Alpha
2023,62,Ghost Cycling
2023,63,Cinzano
2023,64,Ghost Cycling
2023,65,Delta Tau Delta
2023,66,Sigma Alpha Epsilon
2023,67,Phi Kappa Psi
2023,68,Delta Sigma Pi
2023,69,Cinzano
2023,70,Alpha Sigma Phi
2023,71,Phi Delta Theta
2023,72,Evanos Scholars
2023,73,3PH Cycling
2023,74,Novus
2023,75,Black Key Bulls
2023,76,Bears
2023,77,Alpha Kappa Lambda
2023,78,Phi Kappa Psi
2023,79,CSF
2023,80,CUTTERS
2023,81,Sigma Nu
2023,82,Forest Cycling
2023,83,Ghost Cycling
2023,84,Human Wheels
2023,85,Novus
2023,86,CSF
2023,87,3PH Cycling
2023,88,Lambda Chi Alpha
2023,89,Human Wheels
2023,90,Sigma Nu
2023,91,Lambda Chi Alpha
2023,92,Human Wheels
2023,93,3PH Cycling
2023,94,Ghost Cycling
2023,95,3PH Cycling
2023,96,Phi Sigma Kappa
2023,97,Beta Theta Pi
2023,98,Gray Goat
2023,99,Beta Theta Pi
2023,100,Phi Delta Theta
2023,101,Delta Sigma Pi
2023,102,CSF
2023,103,Phi Gamma Delta
2023,104,Sigma Chi
2023,105,Tau Epsilon Phi
2023,106,Tau Epsilon Phi
2023,107,Chi Alpha
2023,108,Chi Alpha
2023,109,Sigma Chi
2023,110,Phi Kappa Psi
2023,111,IUDM
2023,112,Pi Kappa Alpha
2023,113,Phi Gamma Nu
2023,114,Bears
2023,115,Sigma Nu
2023,116,3PH Cycling
2023,117,Alpha Kappa Lambda
2023,118,Chi Phi
2023,119,Forest Cycling
2023,120,Chi Phi
2023,121,Godspeed
2023,122,Alpha Kappa Psi
2023,123,Chi Phi
2023,124,IUDM
2023,125,Ghost Cycling
2023,126,Wild Aces
2023,127,Chi Phi
2023,128,Pi Kappa Alpha
2023,129,Alpha Kappa Lambda
2023,130,Wild Aces
2023,131,Tau Epsilon Phi
2023,132,Phi Sigma Kappa
2023,133,CSF
2023,134,Army Cycling
2023,135,CUTTERS
2023,136,Delta Tau Delta
2023,137,Forest Cycling
2023,138,Cinzano
2023,139,Phi Gamma Delta
2023,140,IUDM
2023,141,Phi Kappa Psi
2023,142,Godspeed
2023,143,Forest Cycling
2023,144,Pi Kappa Alpha
2023,145,Alpha Kappa Lambda
2023,146,Delta Sigma Pi
2023,147,Human Wheels
2023,148,Tau Epsilon Phi
2023,149,Cinzano
2023,150,Army Cycling
2023,151,Phi Sigma Kappa
2023,152,Sigma Nu
2023,153,Human Wheels
2023,154,CSF
2023,155,Alpha Sigma Phi
2023,156,Novus
2023,157,Americana
2023,158,Delta Sigma Pi
2023,159,Americana
2023,160,EvanOs Scholars
2023,161,Sigma Chi
2023,162,Phi Gamma Delta
2023,163,Godspeed
2023,164,Army Cycling
2023,165,Phi Kappa Psi
2023,166,Wild Aces
2023,167,Chi Phi
2023,168,Beta Theta Pi
2023,169,Tau Epsilon Phi
2023,170,Wild Aces
2023,171,Pi Kappa Alpha
2023,172,Alpha Kappa Lambda
2022,2,Gray Goat
2022,3,Black Key Bulls
2022,4,Sigma Phi Epsilon
2022,5,CUTTERS
2022,6,Gray Goat
2022,7,Phi Kappa Psi
2022,8,Alpha Sigma Phi
2022,9,JETBLACH
2022,10,Sigma Phi Epsilon
2022,11,Sigma Alpha Epsilon
2022,12,Black Key Bulls
2022,13,Chi Alpha
2022,14,Gray Goat
2022,15,IUDM Cycling
2022,16,Beta Sigma Psi
2022,17,Phi Kappa Psi
2022,18,Phi Delta Theta
2022,19,Phi Gamma Delta
2022,20,CUTTERS
2022,21,Chi Alpha
2022,22,Chi Alpha
2022,23,JETBLACH
2022,24,JETBLACH
2022,25,Bears
2022,26,Phi Kappa Psi
2022,27,Black Key Bulls
2022,28,Forest Cycling
2022,29,Sigma Phi Epsilon
2022,30,Black Key Bulls
2022,31,Bears Cycling
2022,32,Ghost Cycling
2022,33,Phi Delta Theta
2022,34,Alpha Sigma Phi
2022,35,Phi Gamma Delta
2022,36,Bears
2022,37,JETBLACH
2022,38,Gray Goat
2022,39,Black Key Bulls
2022,40,Forest Cycling
2022,41,Black Key Bulls
2022,42,Beta Theta Pi
2022,43,Delta Sigma Pi
2022,44,Lambda Chi Alpha
2022,45,Chi Alpha
2022,46,CUTTERS
2022,47,JETBLACH
2022,48,Alpha Kappa Psi
2022,49,CSF Cycling
2022,50,Gray Goat
2022,51,Beta Sigma Psi
2022,52,Ghost Cycling
2022,53,Ghost Cycling
2022,54,IUDM Cycling
2022,55,Gray Goat
2022,56,Black Key Bulls
2022,57,Beta Sigma Psi
2022,58,Bears
2022,59,Pi Kappa Alpha
2022,60,Wild Aces Cycling
2022,61,Delta Sigma Pi
2022,62,Forest Cycling
2022,63,CSF Cycling
2022,64,3PH Cycling
2022,65,CUTTERS
2022,66,Delta Upsilon
2022,67,Lambda Chi Alpha
2022,68,CUTTERS
2022,69,NEH Cycling
2022,70,Lambda Chi Alpha
2022,71,3PH Cycling
2022,72,CSF Cycling
2022,73,Alpha Sigma Phi
2022,74,Black Key Bulls
2022,75,Black Key Bulls
2022,76,Forest Cycling
2022,77,Ghost Cycling
2022,78,Beta Theta Pi
2022,79,Alpha Sigma Phi
2022,80,IUDM Cycling
2022,81,Forest Cycling
2022,82,Unaffiliated
2022,83,CUTTERS
2022,84,Forest Cycling
2022,85,Evan's Scholars
2022,86,Delta Sigma Pi
2022,87,Sigma Alpha Epsilon
2022,88,3PH Cycling
2022,89,Sigma Alpha Epsilon
2022,90,3PH Cycling
2022,91,Novus Cycling
2022,92,Sigma Nu
2022,93,Delta Upsilon
2022,94,Forest Cycling
2022,95,CSF Cycling
2022,96,NEH Cycling
2022,97,3PH Cycling
2022,98,Delta Sigma Pi
2022,99,Wild Aces Cycling
2022,100,3PH Cycling
2022,101,3PH Cycling
2022,102,Novus Cycling
2022,103,Sigma Alpha Epsilon
2022,104,Sigma Phi Epsilon
2022,105,Novus Cycling
2022,106,Wild Aces Cycling
2022,107,Army Cycling
2022,108,Beta Theta Pi
2022,109,NEH Cycling
2022,110,NEH Cycling
2022,111,Delta Sigma Pi
2022,112,Alpha Kappa Psi
2022,113,Bears
2022,114,Pi Kappa Alpha
2022,115,Evan's Scholars
2022,116,Sigma Chi
2022,117,Wild Aces Cycling
2022,118,Sigma Chi
2022,119,IUDM Cycling
2022,120,Phi Delta Theta
2022,121,Beta Theta Pi
2022,122,Lambda Chi Alpha
2022,123,Sigma Chi
2022,124,Pi Kappa Alpha
2022,125,Phi Gamma Delta
2022,126,Phi Gamma Nu
2022,127,3PH Cycling
2022,128,Alpha Kappa Psi
2022,129,Phi Gamma Nu
2022,130,Bears
2022,131,Alpha Kappa Psi
2022,132,Evan's Scholars
2022,133,Novus Cycling
2022,134,Phi Gamma Nu
2022,135,Sigma Nu
2022,136,Army Cycling
2022,137,Phi Sigma Kappa
2022,138,Pi Kappa Alpha
2022,139,Phi Sigma Kappa
2022,140,Sigma Nu
2022,141,Army Cycling
2022,142,Evan's Scholars
2022,143,Sigma Nu
2022,144,Army Cycling
2022,145,Evan's Scholars
2022,146,Phi Sigma Kappa
2022,147,Phi Sigma Kappa
2022,148,Sigma Chi
2022,1,Phi Delta Theta
2021,1,Black Key Bulls
2021,2,Cutters
2021,3,JETBLACH
2021,4,JETBLACH
2021,4,Gray Goat
2021,6,Black Key Bulls
2021,7,Phi Kappa Psi
2021,8,JETBLACH
2021,9,Black Key Bulls
2021,10,Sigma Phi Epsilon
2021,11,Chi Alpha
2021,12,Cutters
2021,13,Gray Goat
2021,14,JETBLACH
2021,15,Bears
2021,16,Phi Delta Theta
2021,16,Phi Delta Theta
2021,18,Gray Goat
2021,19,Phi Kappa Psi
2021,20,Chi Alpha
2021,21,Beta Sigma Psi
2021,22,Bears
2021,23,Phi Gamma Delta
2021,24,Gray Goat
2021,25,Phi Gamma Delta
2021,26,Forest Cycling
2021,27,Phi Kappa Psi
2021,28,Acacia
2021,29,Black Key Bulls
2021,30,Chi Alpha
2021,31,Delta Sigma Pi
2021,32,Phi Kappa Psi
2021,33,Sigma Phi Epsilon
2021,34,Black Key Bulls
2021,35,Sigma Phi Epsilon
2021,36,Cutters
2021,37,Pi Lambda Phi
2021,38,JETBLACH
2021,39,Gray Goat
2021,40,Bears
2021,41,Gray Goat
2021,42,Cutters
2021,43,Bears
2021,44,Phi Gamma Delta
2021,45,CSF Cycling
2021,45,Beta Sigma Psi
2021,47,3PH Cycling
2021,48,Pi Lambda Phi
2021,49,Sigma Phi Epsilon
2021,50,Beta Sigma Psi
2021,51,Gray Goat
2021,52,Phi Kappa Sigma
2021,53,Acacia
2021,54,Phi Kappa Psi
2021,55,Cutters
2021,56,CSF Cycling
2021,57,Bears
2021,58,Phi Gamma Delta
2021,59,Sigma Phi Epsilon
2021,60,Phi Delta Theta
2021,61,CSF Cycling
2021,62,Theta Chi
2021,63,Bears
2021,64,3PH Cycling
2021,65,Phi Kappa Psi
2021,66,Black Key Bulls
2021,67,Acacia
2021,68,Phi Delta Theta
2021,69,Sigma Nu
2021,70,Delta Upsilon
2021,71,Beta Sigma Psi
2021,72,Gray Goat
2021,73,Chi Alpha
2021,74,NEH Cycling
2021,75,Delta Sigma Pi
2021,76,Phi Delta Theta
2021,77,Delta Upsilon
2021,78,Beta Sigma Psi
2021,79,Theta Chi
2021,80,Beta Theta Pi
2021,81,Forest Cycling
2021,82,Army Cycling
2021,83,Delta Upsilon
2021,84,Sigma Phi Epsilon
2021,85,Black Key Bulls
2021,86,Theta Chi
2021,87,Beta Theta Pi
2021,88,Black Key Bulls
2021,89,3PH Cycling
2021,90,Forest Cycling
2021,91,Delta Upsilon
2021,92,Novus Cycling
2021,93,Pi Lambda Phi
2021,94,Phi Gamma Delta
2021,95,CSF Cycling
2021,96,Forest Cycling
2021,97,Pi Lambda Phi
2021,98,Forest Cycling
2021,99,Phi Gamma Delta
2021,100,Beta Theta Pi
2021,101,Beta Theta Pi
2021,102,Army Cycling
2021,103,Army Cycling
2021,104,Phi Kappa Sigma
2021,105,Theta Chi
2021,106,3PH Cycling
2021,107,Delta Sigma Pi
2021,108,Bears
2021,109,Forest Cycling
2021,110,Sigma Nu
2021,111,Phi Kappa Sigma
2021,112,Sigma Nu
2021,113,Delta Sigma Pi
2021,114,Phi Kappa Sigma
2019,1,Black Key Bulls
2019,2,Cutters
2019,3,Black Key Bulls
2019,4,Bears
2019,5,Phi Kappa Psi
2019,6,Sigma Phi Epsilon
2019,7,Cutters
2019,8,NEH cycling
2019,9,Gray Goat
2019,10,Gray Goat
2019,11,Gafombi
2019,12,Phi Delta Theta
2019,13,Jetblach
2019,14,Forest Cycling
2019,15,Cutters
2019,16,Forest Cycling
2019,17,Gray Goat
2019,18,Phi Delta Theta
2019,19,Sigma Alpha Epsilon
2019,20,NEH Cycling
2019,21,3PH Cycling
2019,22,Delta Upsilon
2019,23,Cutters
2019,24,Black Key Bulls
2019,25,Jetblach
2019,26,Gafombi
2019,27,Gray Goat
2019,28,Sigma Chi
2019,29,Jetblach
2019,30,CSF Cycling
2019,31,Acacia
2019,32,NEH Cycling
2019,33,Phi Kappa Psi
2019,34,Phi Delta Theta
2019,35,Gray Goat
2019,36,Gray Goat
2019,37,Phi Kappa Psi
2019,38,Cutters
2019,39,Phi Delta Theta
2019,40,NEH Cycling
2019,41,Bears
2019,42,Pi Lambda Phi
2019,43,Jetblach
2019,44,Pi Kappa Alpha
2019,45,Phi Gamma Delta
2019,46,Gafombi
2019,47,Delta Chi
2019,48,Beta Sigma Psi
2019,49,Black Key Bulls
2019,50,Jetblach
2019,51,Godspeed
2019,52,Sigma Phi Epsilon
2019,53,Sigma Chi
2019,54,Sigma Phi Epsilon
2019,55,Chi Alpha
2019,56,NEH Cycling
2019,57,Beta Sigma Psi
2019,58,Pi Kappa Alpha
2019,59,3PH Cycling
2019,60,Gafombi
2019,61,Phi Kappa Psi
2019,62,Delta Chi
2019,63,CSF Cycling
2019,64,Jetblach
2019,65,Delta Sigma Pi
2019,66,Phi Gamma Delta
2019,67,Pi Lambda Phi
2019,68,Delta sigma pi
2019,69,Phi Kappa Psi
2019,70,Sigma Chi
2019,71,Acacia
2019,72,Phi Gamma Delta
2019,73,Delta Upsilon
2019,74,Bears
2019,75,Delta Chi
2019,76,Pi Lambda Phi
2019,77,Phi Gamma Nu
2019,78,Alpha Kappa Lambda
2019,79,Delta Chi
2019,80,Phi Gamma Delta
2019,81,CSF Cycling
2019,82,Delta Upsilon
2019,83,Pi Kappa Alpha
2019,84,3PH Cycling
2019,85,Sigma Phi Epsilon
2019,86,Sigma Alpha Epsilon
2019,87,Cutters
2019,88,Phi Gamma Delta
2019,89,Theta Chi
2019,90,Chi Alpha
2019,91,Forest Cycling
2019,92,Pi Lambda Phi
2019,93,Phi Gamma Nu
2019,94,Black Key Bulls
2019,95,Godspeed
2019,96,Beta Sigma Psi
2019,97,Forest Cycling
2019,98,Chi Alpha
2019,99,Delta Sigma Pi
2019,100,Black Key Bulls
2019,101,Delta Upsilon
2019,102,Phi Gamma Delta
2019,103,Forest Cycling
2019,104,Sigma Chi
2019,105,Phi Gamma Nu
2019,106,Evans Scholars
2019,107,Pi Lambda Phi
2019,108,Pi Kappa Alpha
2019,109,Black Ice Cycling
2019,110,Alpha Signa Phi
2019,111,Beta Sigma Psi
2019,112,Alpha Kappa Lambda
2019,113,Phi Gamma Nu
2019,114,Chi Alpha
2019,115,Godspeed
2019,116,Sigma Chi
2019,117,CSF Cycling
2019,118,Theta Chi
2019,119,Delta Sigma Pi
2019,120,Godspeed
2019,121,Acacia
2019,122,Bears Cycling
2019,123,Bears
2019,124,Phi Kappa Sigma
2019,125,Black Ice Cycling
2019,126,Delta Upsilon
2019,127,Jetblach
2019,128,Alpha Sigma Phi
2019,129,Alpha Kappa Lambda
2019,130,Sigma Alpha Epsilon
2019,131,Forest Cycling
2019,132,3PH Cycling
2019,133,Phi Kappa Tau
2019,134,Gray Goat
2019,135,Evans Scholars
2019,136,Black Ice Cycling
2019,137,Alpha Sigma Phi
2019,138,3PH Cycling
2019,139,Godspeed
2019,140,Theta Chi
2019,141,CSF Cycling
2019,142,Phi Kappa Sigma
2019,143,Alpha Sigma Phi
2019,144,Pi Lambda Phi
2019,145,Phi Kappa Tau
2019,146,Phi Kappa Tau
2019,147,Evans Scholars
2019,148,Black Ice Cycling
2019,149,Alpha Kappa Lambda
2019,150,Acacia
2019,151,Phi Kappa Sigma
2019,152,Theta Chi
2019,153,Evans Scholars
2018,1,Sigma Alpha Epsilon
2018,2,Black Key Bulls
2018,3,Sigma Phi Epsilon
2018,4,Sigma Phi Epsilon
2018,5,3PH Cycling
2018,6,Sigma Chi
2018,7,Gray Goat
2018,8,Cutters
2018,9,Black Key Bulls
2018,10,Sigma Phi Epsilon
2018,11,3PH Cycling
2018,12,Bears
2018,13,Sigma Alpha Epsilon
2018,14,Black Key Bulls
2018,15,Beta Theta Pi
2018,16,Sigma Chi
2018,17,Bears
2018,18,Jetblach
2018,19,Beta Theta Pi
2018,20,Phi Gamma Delta
2018,21,Sigma Chi
2018,22,Beta Theta Pi
2018,23,Sigma Alpha Epsilon
2018,24,CSF Cycling
2018,25,Bears
2018,26,Gray Goat
2018,27,Gray Goat
2018,28,Cutters
2018,29,Cutters
2018,30,Phi Gamma Delta
2018,31,3PH Cycling
2018,32,Gray Goat
2018,33,Gray Goat
2018,34,Pi Lambda Phi
2018,35,Gray Goat
2018,36,Jetblach
2018,37,CSF
2018,38,Black Key Bulls
2018,39,Forest Cycling
2018,40,Alpha Epsilon Pi
2018,41,Pi Kappa Alpha
2018,42,Phi Delta Theta
2018,43,Phi Kappa Psi
2018,44,Jetblach
2018,45,Forest Cycling
2018,46,Black Key Bulls
2018,47,Sigma Chi
2018,48,Kappa Sigma
2018,49,3PH Cycling
2018,50,Chi Alpha
2018,51,Gray Goat
2018,52,Black Key Bulls
2018,53,Jetblach
2018,54,Kappa Sigma
2018,55,Phi Delta Theta
2018,56,Forest Cycling
2018,57,Phi Delta Theta
2018,58,Alpha Epsilon Pi
2018,59,Phi Kappa Psi
2018,60,Pi Lambda Phi
2018,61,Delta Upsilon
2018,62,Acacia
2018,63,Phi Sigma Kappa
2018,64,Acacia
2018,65,Sigma Alpha Epsilon
2018,66,Pi Lambda Phi
2018,67,Pi Kappa Alpha
2018,68,Beta Theta Pi
2018,69,Acacia
2018,70,Phi Kappa Psi
2018,71,Acacia
2018,72,Phi Kappa Psi
2018,73,Pi Kappa Alpha
2018,74,Phi Gamma Delta
2018,75,Sigma Alpha Epsilon
2018,76,Alpha Epsilon Pi
2018,77,Jetblach
2018,78,Phi Gamma Delta
2018,79,Cru
2018,80,Alpha Kappa Lambda
2018,81,Evans Scholars
2018,82,Evans Scholars
2018,83,Chi Alpha
2018,84,Black Key Bulls
2018,85,Pi Lambda Phi
2018,86,Bears
2018,87,Kappa Sigma
2018,88,Alpha Epsilon Pi
2018,89,Pi Lambda Phi
2018,90,3PH Cycling
2018,91,Sigma Phi Epsilon
2018,92,Alpha Kappa Lambda
2018,93,Forest Cycling
2018,94,Black Ice Cycling
2018,95,Delta Sigma Phi
2018,96,Pi Kappa Alpha
2018,97,Sigma Chi
2018,98,3PH Cycling
2018,99,Acacia
2018,100,Beta Sigma Psi
2018,101,Phi Delta Theta
2018,102,CSF Cycling
2018,103,Bears
2018,104,Jetblach
2018,105,Jetblach
2018,106,Lambda Chi Alpha
2018,107,Delta Upsilon
2018,108,Alpha Sigma Phi
2018,109,Phi Gamma Delta
2018,110,Alpha Sigma Phi
2018,111,Delta Sigma Phi
2018,112,Acacia
2018,113,Cutters
2018,114,Forest Cycling
2018,115,Delta Chi
2018,116,Theta Chi
2018,117,Beta Sigma Psi
2018,118,Cutters
2018,119,Alpha Sigma Phi
2018,120,Chi Alpha
2018,121,Alpha Kappa Lambda
2018,122,Black Ice Cycling
2018,123,Delta Sigma Phi
2018,124,Black Ice Cycling
2018,125,Alpha Sigma Phi
2018,126,Phi Sigma Kappa
2018,127,Cru
2018,128,Beta Sigma Psi
2018,129,Phi Sigma Kappa
2018,130,Lambda Chi Alpha
2018,131,Alpha Kappa Lambda
2018,132,Cru
2018,133,Lambda Chi Alpha
2018,134,CSF Cycling
2018,135,Lambda Chi Alpha
2018,136,Forest Cycling
2018,137,Evans Scholars
2018,138,Chi Alpha
2018,139,Lambda Chi Alpha
2018,140,Phi Sigma Kappa
2018,141,Phi Kappa Sigma
2018,142,Beta Theta Pi
2018,143,CSF Cycling
2018,144,Lambda Chi Alpha
2018,145,Phi Kappa Tau
2018,146,Theta Chi
2018,147,Theta Chi
2018,148,Delta Sigma Pi
2018,149,Delta Sigma Pi
2018,150,Young Pioneer
2018,151,Black Ice Cycling
2018,152,Chi Alpha
2018,153,Delta Sigma Phi
2018,154,Chi Alpha
2017,1,Black Key Bulls
2017,2,Sigma Alpha Epsilon
2017,3,Gray Goat
2017,4,Black Key Bulls
2017,5,Sigma Phi Epsilon
2017,6,CUTTERS
2017,7,3PH
2017,8,CUTTERS
2017,9,Sigma Phi Epsilon
2017,10,Black Key Bulls
2017,11,Black Key Bulls
2017,12,Black Key Bulls
2017,13,Beta Theta Pi
2017,14,Sigma Phi Epsilon
2017,15,Beta Theta Pi
2017,16,Sigma Chi
2017,17,3PH
2017,18,Forest Cycling
2017,19,Sigma Phi Epsilon
2017,20,JETBLACH
2017,21,Bears
2017,22,CUTTERS
2017,23,Pi Kappa Alpha
2017,24,Beta Theta Pi
2017,25,Gray Goat
2017,26,Forest Cycling
2017,27,Beta Theta Pi
2017,28,Gray Goat
2017,29,Delta Chi
2017,30,3PH
2017,31,CSF Cycling
2017,32,Black Key Bulls
2017,33,Pi Kappa Alpha
2017,34,Lambda Chi Alpha
2017,35,Phi Gamma Delta
2017,36,Sigma Phi Epsilon
2017,37,Lambda Chi Alpha
2017,38,3PH
2017,39,Sigma Alpha Epsilon
2017,40,JETBLACH
2017,41,Lambda Chi Alpha
2017,42,Bears
2017,43,Sigma Phi Epsilon
2017,44,Alpha Kappa Lambda
2017,45,Sigma Chi
2017,46,Delta Chi
2017,47,Gray Goat
2017,48,Sigma Chi
2017,49,Sigma Phi Epsilon
2017,50,Bears
2017,51,Pi Kappa Alpha
2017,52,Forest Cycling
2017,53,Sigma Chi
2017,54,Sigma Nu
2017,55,3PH
2017,56,CSF Cycling
2017,57,Forest Cycling
2017,58,CUTTERS
2017,59,Phi Gamma Delta
2017,60,Sigma Nu
2017,61,Pi Kappa Alpha
2017,62,Acacia
2017,63,Phi Gamma Delta
2017,64,Phi Delta Theta
2017,65,Sigma Phi Epsilon
2017,66,Forest Cycling
2017,67,Acacia
2017,68,Phi Delta Theta
2017,69,Sigma Nu
2017,70,Kappa Sigma
2017,71,Alpha Sigma Phi
2017,72,3PH
2017,73,Delta Chi
2017,74,Black Key Bulls
2017,75,Sigma Phi Epsilon
2017,76,Sigma Chi
2017,77,Gray Goat
2017,78,Alpha Epsilon Pi
2017,79,Gray Goat
2017,80,Theta Chi
2017,81,CSF Cycling
2017,82,Acacia
2017,83,Sigma Nu
2017,84,Alpha Kappa Lambda
2017,85,Pi Lambda Phi
2017,86,Pi Lambda Phi
2017,87,Phi Gamma Delta
2017,88,Phi Delta Theta
2017,89,Black Ice Cycling
2017,90,Alpha Epsilon Pi
2017,91,Phi Sigma Kappa
2017,92,Delta Chi
2017,93,Theta Chi
2017,94,_
2017,95,Sigma Alpha Epsilon
2017,96,Gray Goat
2017,97,Kappa Sigma
2017,98,Acacia
2017,99,CSF Cycling
2017,100,CUTTERS
2017,101,Lambda Chi Alpha
2017,102,Phi Delta Theta
2017,103,Delta Upsilon
2017,104,Pi Lambda Phi
2017,105,CUTTERS
2017,106,Acacia
2017,107,Delta Sigma Pi
2017,108,Tau Kappa Epsilon
2017,109,Pi Lambda Phi
2017,110,Delta Sigma Phi
2017,111,Black Ice Cycling
2017,112,Acacia
2017,113,Phi Delta Theta
2017,114,Alpha Sigma Phi
2017,115,Phi Sigma Kappa
2017,116,Delta Upsilon
2017,117,JETBLACH
2017,118,Beta There
2017,119,Black Ice Cycling
2017,120,Delta Sigma Pi
2017,121,Forest Cycling
2017,122,Alpha Sigma Phi
2017,123,Young Life
2017,124,Black Key Bulls
2017,125,Lambda Chi Alpha
2017,126,Pi Lambda Phi
2017,127,Delta Sigma Pi
2017,128,Beta Sigma Psi
2017,129,Evans Scholars
2017,130,Delta Sigma Pi
2017,131,Sigma Phi Epsilon
2017,132,Tau Kappa Epsilon
2017,133,Young Pioneer
2017,134,Alpha Kappa Lambda
2017,135,Beta Sigma Psi
2017,136,Kappa Sigma
2017,137,Evans Scholars
2017,138,3PH
2017,139,JETBLACH
2017,140,Alpha Epsilon Pi
2017,141,Pi Kappa Alpha
2017,142,Beta Sigma Psi
2017,143,3PH
2017,144,Black Ice Cycling
2017,145,Delta Upsilon
2017,146,Alpha Sigma Phi
2017,147,Young Life
2017,148,Acacia
2017,149,Theta Chi
2017,150,Young Life
2017,151,Pi Lambda Phi
2017,152,Evans Scholars
2017,153,Evans Scholars
2017,154,Alpha Sigma Phi
2017,155,Sigma Pi
2017,156,Pi Lambda Phi
2017,157,Young Pioneer
2017,158,Acacia
2017,159,Young Life
2017,160,Alpha Kappa Lambda
2017,161,Alpha Epsilon Pi
2017,162,Alpha Epsilon Pi
2016,1,Sigma Alpha Epsilon
2016,2,Delta Tau Delta
2016,3,Cutters
2016,4,Beta Theta Pi
2016,5,Black Key Bulls
2016,6,Phi Delta Theta
2016,7,Black Key Bulls
2016,8,Black Key Bulls
2016,9,Forest Cycling
2016,10,Cutters
2016,11,Wright Cycling
2016,12,Phi Delta Theta
2016,13,Black Key Bulls
2016,14,Pi Kappa Alpha
2016,15,Black Key Bulls
2016,16,Gray Goat
2016,17,Sigma Alpha Epsilon
2016,18,Sigma Alpha Epsilon
2016,19,Black Key Bulls
2016,20,Lambda Chi Alpha
2016,21,Sigma Phi Epsilon
2016,22,Sigma Nu
2016,23,Delta Chi
2016,24,Black Key Bulls
2016,25,Sigma Phi Epsilon
2016,26,Sigma Phi Epsilon
2016,27,3PH Cycling
2016,28,3PH Cycling
2016,29,Gray Goat
2016,30,Sigma Phi Epsilon
2016,31,Forest Cycling
2016,32,Pi Kappa Alpha
2016,33,Sigma Alpha Mu
2016,34,Sigma Phi Epsilon
2016,35,Beta Theta Pi
2016,36,Black Key Bulls
2016,37,Gray Goat
2016,38,Delta Tau Delta
2016,39,Sigma Phi Epsilon
2016,40,Pi Kappa Alpha
2016,41,Pi Kappa Alpha
2016,42,Wright Cycling
2016,43,3PH Cycling
2016,44,3PH Cycling
2016,45,Theta Chi
2016,46,Beta Theta Pi
2016,47,Theta Chi
2016,48,Sigma Nu
2016,49,Delta Chi
2016,50,Sigma Phi Epsilon
2016,51,CSF Cycling
2016,52,Forest Cycling
2016,53,Cutters
2016,54,Wright Cycling
2016,55,Pi Kappa Alpha
2016,56,Phi Delta Theta
2016,57,Beta Theta Pi
2016,58,Forest Cycling
2016,59,Phi Delta Theta
2016,60,Sigma Nu
2016,61,Sigma Chi
2016,62,Sigma Chi
2016,63,Beta Sigma Psi
2016,64,Phi Gamma Delta
2016,65,3PH Cycling
2016,66,Black Key Bulls
2016,67,Phi Gamma Delta
2016,68,Sigma Alpha Epsilon
2016,69,Lambda Chi Alpha
2016,70,Beta Theta Pi
2016,71,Delta Tau Delta
2016,72,Sigma Alpha Epsilon
2016,73,Pi Kappa Phi
2016,74,Alpha Sigma Phi
2016,75,Zeta Beta Tau
2016,76,Acacia
2016,77,Delta Sigma Phi
2016,78,Delta Chi
2016,79,Young Life Cycling
2016,80,Alpha Sigma Phi
2016,81,Phi Kappa Sigma
2016,82,Lambda Chi Alpha
2016,83,Pi Lambda Phi
2016,84,Phi Gamma Delta
2016,85,CSF Cycling
2016,86,Young Pioneer
2016,87,Collins Buccaneers
2016,88,Sigma Nu
2016,89,Delta Sigma Pi
