2022,21,chialpha
2022,22,chialpha
2022,23,jetblach
2022,24,jetblach
2022,25,bears
2022,26,phikappapsi
2022,27,blackkeybulls
2022,28,forest
2022,29,sigmaphiepsilon
2022,30,blackkeybulls
2022,31,bears
2022,32,ghost
2022,33,phideltatheta
2022,34,alphasigmaphi
2022,35,phigammadelta
2022,36,bears
2022,37,jetblach
2022,38,graygoat
2022,39,blackkeybulls
2022,40,forest
2022,41,blackkeybulls
2022,42,betathetapi
2022,43,deltasigmapi
2022,44,lambdachialpha
2022,45,chialpha
2022,46,cutters
2022,47,jetblach
2022,48,alphakappapsi
2022,49,csf
2022,50,graygoat
2022,51,betasigmapsi
2022,52,ghost
2022,53,ghost
2022,54,iudm
2022,55,graygoat
2022,56,blackkeybulls
2022,57,betasigmapsi
2022,58,bears
2022,59,pikappaalpha
2022,60,wildaces
2022,61,deltasigmapi
2022,62,forest
2022,63,csf
2022,64,3ph
2022,65,cutters
2022,66,deltaupsilon
2022,67,lambdachialpha
2022,68,cutters
2022,69,neh
2022,70,lambdachialpha
2022,71,3ph
2022,72,csf
2022,73,alphasigmaphi
2022,74,blackkeybulls
2022,75,blackkeybulls
2022,76,forest
2022,77,ghost
2022,78,betathetapi
2022,79,alphasigmaphi
2022,80,iudm
2022,81,forest
2022,82,unaffiliated
2022,83,cutters
2022,84,forest
2022,85,evan'sscholars
2022,86,deltasigmapi
2022,87,sigmaalphaepsilon
2022,88,3ph
2022,89,sigmaalphaepsilon
2022,90,3ph
2022,91,novus
2022,92,sigmanu
2022,93,deltaupsilon
2022,94,forest
2022,95,csf
2022,96,neh
2022,97,3ph
2022,98,deltasigmapi
2022,99,wildaces
2022,100,3ph
2022,101,3ph
2022,102,novus
2022,103,sigmaalphaepsilon
2022,104,sigmaphiepsilon
2022,105,novus
2022,106,wildaces
2022,107,army
2022,108,betathetapi
2022,109,neh
2022,110,neh
2022,111,deltasigmapi
2022,112,alphakappapsi
2022,113,bears
2022,114,pikappaalpha
2022,115,evan'sscholars
2022,116,sigmachi
2022,117,wildaces
2022,118,sigmachi
2022,119,iudm
2022,120,phideltatheta
2022,121,betathetapi
2022,122,lambdachialpha
2022,123,sigmachi
2022,124,pikappaalpha
2022,125,phigammadelta
2022,126,phigammanu
2022,127,3ph
2022,128,alphakappapsi
2022,129,phigammanu
2022,130,bears
2022,131,alphakappapsi
2022,132,evan'sscholars
2022,133,novus
2022,134,phigammanu
2022,135,sigmanu
2022,136,army
2022,137,phisigmakappa
2022,138,pikappaalpha
2022,139,phisigmakappa
2022,140,sigmanu
2022,141,army
2022,142,evan'sscholars
2022,143,sigmanu
2022,144,army
2022,145,evan'sscholars
2022,146,phisigmakappa
2022,147,phisigmakappa
2022,148,sigmachi
2022,1,phideltatheta
2021,1,blackkeybulls
2021,2,cutters
2021,3,jetblach
2021,4,jetblach
2021,4,graygoat
2021,6,blackkeybulls
2021,7,phikappapsi
2021,8,jetblach
2021,9,blackkeybulls
2021,10,sigmaphiepsilon
2021,11,chialpha
2021,12,cutters
2021,13,graygoat
2021,14,jetblach
2021,15,bears
2021,16,phideltatheta
2021,16,phideltatheta
2021,18,graygoat
2021,19,phikappapsi
2021,20,chialpha
2021,21,betasigmapsi
2021,22,bears
2021,23,phigammadelta
2021,24,graygoat
2021,25,phigammadelta
2021,26,forest
2021,27,phikappapsi
2021,28,acacia
2021,29,blackkeybulls
2021,30,chialpha
2021,31,deltasigmapi
2021,32,phikappapsi
2021,33,sigmaphiepsilon
2021,34,blackkeybulls
2021,35,sigmaphiepsilon
2021,36,cutters
2021,37,pilambdaphi
2021,38,jetblach
2021,39,graygoat
2021,40,bears
2021,41,graygoat
2021,42,cutters
2021,43,bears
2021,44,phigammadelta
2021,45,csf
2021,45,betasigmapsi
2021,47,3ph
2021,48,pilambdaphi
2021,49,sigmaphiepsilon
2021,50,betasigmapsi
2021,51,graygoat
2021,52,phikappasigma
2021,53,acacia
2021,54,phikappapsi
2021,55,cutters
2021,56,csf
2021,57,bears
2021,58,phigammadelta
2021,59,sigmaphiepsilon
2021,60,phideltatheta
2021,61,csf
2021,62,thetachi
2021,63,bears
2021,64,3ph
2021,65,phikappapsi
2021,66,blackkeybulls
2021,67,acacia
2021,68,phideltatheta
2021,69,sigmanu
2021,70,deltaupsilon
2021,71,betasigmapsi
2021,72,graygoat
2021,73,chialpha
2021,74,neh
2021,75,deltasigmapi
2021,76,phideltatheta
2021,77,deltaupsilon
2021,78,betasigmapsi
2021,79,thetachi
2021,80,betathetapi
2021,81,forest
2021,82,army
2021,83,deltaupsilon
2021,84,sigmaphiepsilon
2021,85,blackkeybulls
2021,86,thetachi
2021,87,betathetapi
2021,88,blackkeybulls
2021,89,3ph
2021,90,forest
2021,91,deltaupsilon
2021,92,novus
2021,93,pilambdaphi
2021,94,phigammadelta
2021,95,csf
2021,96,forest
2021,97,pilambdaphi
2021,98,forest
2021,99,phigammadelta
2021,100,betathetapi
2021,101,betathetapi
2021,102,army
2021,103,army
2021,104,phikappasigma
2021,105,thetachi
2021,106,3ph
2021,107,deltasigmapi
2021,108,bears
2021,109,forest
2021,110,sigmanu
2021,111,phikappasigma
2021,112,sigmanu
2021,113,deltasigmapi
2021,114,phikappasigma
2019,1,blackkeybulls
2019,2,cutters
2019,3,blackkeybulls
2019,4,bears
2019,5,phikappapsi
2019,6,sigmaphiepsilon
2019,7,cutters
2019,8,neh
2019,9,graygoat
2019,10,graygoat
2019,11,gafombi
2019,12,phideltatheta
2019,13,jetblach
2019,14,forest
2019,15,cutters
2019,16,forest
2019,17,graygoat
2019,18,phideltatheta
2019,19,sigmaalphaepsilon
2019,20,neh
2019,21,3ph
2019,22,deltaupsilon
2019,23,cutters
2019,24,blackkeybulls
2019,25,jetblach
2019,26,gafombi
2019,27,graygoat
2019,28,sigmachi
2019,29,jetblach
2019,30,csf
2019,31,acacia
2019,32,neh
2019,33,phikappapsi
2019,34,phideltatheta
2019,35,graygoat
2019,36,graygoat
2019,37,phikappapsi
2019,38,cutters
2019,39,phideltatheta
2019,40,neh
2019,41,bears
2019,42,pilambdaphi
2019,43,jetblach
2019,44,pikappaalpha
2019,45,phigammadelta
2019,46,gafombi
2019,47,deltachi
2019,48,betasigmapsi
2019,49,blackkeybulls
2019,50,jetblach
2019,51,godspeed
2019,52,sigmaphiepsilon
2019,53,sigmachi
2019,54,sigmaphiepsilon
2019,55,chialpha
2019,56,neh
2019,57,betasigmapsi
2019,58,pikappaalpha
2019,59,3ph
2019,60,gafombi
2019,61,phikappapsi
2019,62,deltachi
2019,63,csf
2019,64,jetblach
2019,65,deltasigmapi
2019,66,phigammadelta
2019,67,pilambdaphi
2019,68,deltasigmapi
2019,69,phikappapsi
2019,70,sigmachi
2019,71,acacia
2019,72,phigammadelta
2019,73,deltaupsilon
2019,74,bears
2019,75,deltachi
2019,76,pilambdaphi
2019,77,phigammanu
2019,78,alphakappalambda
2019,79,deltachi
2019,80,phigammadelta
2019,81,csf
2019,82,deltaupsilon
2019,83,pikappaalpha
2019,84,3ph
2019,85,sigmaphiepsilon
2019,86,sigmaalphaepsilon
2019,87,cutters
2019,88,phigammadelta
2019,89,thetachi
2019,90,chialpha
2019,91,forest
2019,92,pilambdaphi
2019,93,phigammanu
2019,94,blackkeybulls
2019,95,godspeed
2019,96,betasigmapsi
2019,97,forest
2019,98,chialpha
2019,99,deltasigmapi
2019,100,blackkeybulls
2019,101,deltaupsilon
2019,102,phigammadelta
2019,103,forest
2019,104,sigmachi
2019,105,phigammanu
2019,106,evansscholars
2019,107,pilambdaphi
2019,108,pikappaalpha
2019,109,blackice
2019,110,alphasignaphi
2019,111,betasigmapsi
2019,112,alphakappalambda
2019,113,phigammanu
2019,114,chialpha
2019,115,godspeed
2019,116,sigmachi
2019,117,csf
2019,118,thetachi
2019,119,deltasigmapi
2019,120,godspeed
2019,121,acacia
2019,122,bears
2019,123,bears
2019,124,phikappasigma
2019,125,blackice
2019,126,deltaupsilon
2019,127,jetblach
2019,128,alphasigmaphi
2019,129,alphakappalambda
2019,130,sigmaalphaepsilon
2019,131,forest
2019,132,3ph
2019,133,phikappatau
2019,134,graygoat
2019,135,evansscholars
2019,136,blackice
2019,137,alphasigmaphi
2019,138,3ph
2019,139,godspeed
2019,140,thetachi
2019,141,csf
2019,142,phikappasigma
2019,143,alphasigmaphi
2019,144,pilambdaphi
2019,145,phikappatau
2019,146,phikappatau
2019,147,evansscholars
2019,148,blackice
2019,149,alphakappalambda
2019,150,acacia
2019,151,phikappasigma
2019,152,thetachi
2019,153,evansscholars
2018,1,sigmaalphaepsilon
2018,2,blackkeybulls
2018,3,sigmaphiepsilon
2018,4,sigmaphiepsilon
2018,5,3ph
2018,6,sigmachi
2018,7,graygoat
2018,8,cutters
2018,9,blackkeybulls
2018,10,sigmaphiepsilon
2018,11,3ph
2018,12,bears
2018,13,sigmaalphaepsilon
2018,14,blackkeybulls
2018,15,betathetapi
2018,16,sigmachi
2018,17,bears
2018,18,jetblach
2018,19,betathetapi
2018,20,phigammadelta
2018,21,sigmachi
2018,22,betathetapi
2018,23,sigmaalphaepsilon
2018,24,csf
2018,25,bears
2018,26,graygoat
2018,27,graygoat
2018,28,cutters
2018,29,cutters
2018,30,phigammadelta
2018,31,3ph
2018,32,graygoat
2018,33,graygoat
2018,34,pilambdaphi
2018,35,graygoat
2018,36,jetblach
2018,37,csf
2018,38,blackkeybulls
2018,39,forest
2018,40,alphaepsilonpi
2018,41,pikappaalpha
2018,42,phideltatheta
2018,43,phikappapsi
2018,44,jetblach
2018,45,forest
2018,46,blackkeybulls
2018,47,sigmachi
2018,48,kappasigma
2018,49,3ph
2018,50,chialpha
2018,51,graygoat
2018,52,blackkeybulls
2018,53,jetblach
2018,54,kappasigma
2018,55,phideltatheta
2018,56,forest
2018,57,phideltatheta
2018,58,alphaepsilonpi
2018,59,phikappapsi
2018,60,pilambdaphi
2018,61,deltaupsilon
2018,62,acacia
2018,63,phisigmakappa
2018,64,acacia
2018,65,sigmaalphaepsilon
2018,66,pilambdaphi
2018,67,pikappaalpha
2018,68,betathetapi
2018,69,acacia
2018,70,phikappapsi
2018,71,acacia
2018,72,phikappapsi
2018,73,pikappaalpha
2018,74,phigammadelta
2018,75,sigmaalphaepsilon
2018,76,alphaepsilonpi
2018,77,jetblach
2018,78,phigammadelta
2018,79,cru
2018,80,alphakappalambda
2018,81,evansscholars
2018,82,evansscholars
2018,83,chialpha
2018,84,blackkeybulls
2018,85,pilambdaphi
2018,86,bears
2018,87,kappasigma
2018,88,alphaepsilonpi
2018,89,pilambdaphi
2018,90,3ph
2018,91,sigmaphiepsilon
2018,92,alphakappalambda
2018,93,forest
2018,94,blackice
2018,95,deltasigmaphi
2018,96,pikappaalpha
2018,97,sigmachi
2018,98,3ph
2018,99,acacia
2018,100,betasigmapsi
2018,101,phideltatheta
2018,102,csf
2018,103,bears
2018,104,jetblach
2018,105,jetblach
2018,106,lambdachialpha
2018,107,deltaupsilon
2018,108,alphasigmaphi
2018,109,phigammadelta
2018,110,alphasigmaphi
2018,111,deltasigmaphi
2018,112,acacia
2018,113,cutters
2018,114,forest
2018,115,deltachi
2018,116,thetachi
2018,117,betasigmapsi
2018,118,cutters
2018,119,alphasigmaphi
2018,120,chialpha
2018,121,alphakappalambda
2018,122,blackice
2018,123,deltasigmaphi
2018,124,blackice
2018,125,alphasigmaphi
2018,126,phisigmakappa
2018,127,cru
2018,128,betasigmapsi
2018,129,phisigmakappa
2018,130,lambdachialpha
2018,131,alphakappalambda
2018,132,cru
2018,133,lambdachialpha
2018,134,csf
2018,135,lambdachialpha
2018,136,forest
2018,137,evansscholars
2018,138,chialpha
2018,139,lambdachialpha
2018,140,phisigmakappa
2018,141,phikappasigma
2018,142,betathetapi
2018,143,csf
2018,144,lambdachialpha
2018,145,phikappatau
2018,146,thetachi
2018,147,thetachi
2018,148,deltasigmapi
2018,149,deltasigmapi
2018,150,youngpioneer
2018,151,blackice
2018,152,chialpha
2018,153,deltasigmaphi
2018,154,chialpha
2017,1,blackkeybulls
2017,2,sigmaalphaepsilon
2017,3,graygoat
2017,4,blackkeybulls
2017,5,sigmaphiepsilon
2017,6,cutters
2017,7,3ph
2017,8,cutters
2017,9,sigmaphiepsilon
2017,10,blackkeybulls
2017,11,blackkeybulls
2017,12,blackkeybulls
2017,13,betathetapi
2017,14,sigmaphiepsilon
2017,15,betathetapi
2017,16,sigmachi
2017,17,3ph
2017,18,forest
2017,19,sigmaphiepsilon
2017,20,jetblach
2017,21,bears
2017,22,cutters
2017,23,pikappaalpha
2017,24,betathetapi
2017,25,graygoat
2017,26,forest
2017,27,betathetapi
2017,28,graygoat
2017,29,deltachi
2017,30,3ph
2017,31,csf
2017,32,blackkeybulls
2017,33,pikappaalpha
2017,34,lambdachialpha
2017,35,phigammadelta
2017,36,sigmaphiepsilon
2017,37,lambdachialpha
2017,38,3ph
2017,39,sigmaalphaepsilon
2017,40,jetblach
2017,41,lambdachialpha
2017,42,bears
2017,43,sigmaphiepsilon
2017,44,alphakappalambda
2017,45,sigmachi
2017,46,deltachi
2017,47,graygoat
2017,48,sigmachi
2017,49,sigmaphiepsilon
2017,50,bears
2017,51,pikappaalpha
2017,52,forest
2017,53,sigmachi
2017,54,sigmanu
2017,55,3ph
2017,56,csf
2017,57,forest
2017,58,cutters
2017,59,phigammadelta
2017,60,sigmanu
2017,61,pikappaalpha
2017,62,acacia
2017,63,phigammadelta
2017,64,phideltatheta
2017,65,sigmaphiepsilon
2017,66,forest
2017,67,acacia
2017,68,phideltatheta
2017,69,sigmanu
2017,70,kappasigma
2017,71,alphasigmaphi
2017,72,3ph
2017,73,deltachi
2017,74,blackkeybulls
2017,75,sigmaphiepsilon
2017,76,sigmachi
2017,77,graygoat
2017,78,alphaepsilonpi
2017,79,graygoat
2017,80,thetachi
2017,81,csf
2017,82,acacia
2017,83,sigmanu
2017,84,alphakappalambda
2017,85,pilambdaphi
2017,86,pilambdaphi
2017,87,phigammadelta
2017,88,phideltatheta
2017,89,blackice
2017,90,alphaepsilonpi
2017,91,phisigmakappa
2017,92,deltachi
2017,93,thetachi
2017,94,_
2017,95,sigmaalphaepsilon
2017,96,graygoat
2017,97,kappasigma
2017,98,acacia
2017,99,csf
2017,100,cutters
2017,101,lambdachialpha
2017,102,phideltatheta
2017,103,deltaupsilon
2017,104,pilambdaphi
2017,105,cutters
2017,106,acacia
2017,107,deltasigmapi
2017,108,taukappaepsilon
2017,109,pilambdaphi
2017,110,deltasigmaphi
2017,111,blackice
2017,112,acacia
2017,113,phideltatheta
2017,114,alphasigmaphi
2017,115,phisigmakappa
2017,116,deltaupsilon
2017,117,jetblach
2017,118,betathere
2017,119,blackice
2017,120,deltasigmapi
2017,121,forest
2017,122,alphasigmaphi
2017,123,younglife
2017,124,blackkeybulls
2017,125,lambdachialpha
2017,126,pilambdaphi
2017,127,deltasigmapi
2017,128,betasigmapsi
2017,129,evansscholars
2017,130,deltasigmapi
2017,131,sigmaphiepsilon
2017,132,taukappaepsilon
2017,133,youngpioneer
2017,134,alphakappalambda
2017,135,betasigmapsi
2017,136,kappasigma
2017,137,evansscholars
2017,138,3ph
2017,139,jetblach
2017,140,alphaepsilonpi
2017,141,pikappaalpha
2017,142,betasigmapsi
2017,143,3ph
2017,144,blackice
2017,145,deltaupsilon
2017,146,alphasigmaphi
2017,147,younglife
2017,148,acacia
2017,149,thetachi
2017,150,younglife
2017,151,pilambdaphi
2017,152,evansscholars
2017,153,evansscholars
2017,154,alphasigmaphi
2017,155,sigmapi
2017,156,pilambdaphi
2017,157,youngpioneer
2017,158,acacia
2017,159,younglife
2017,160,alphakappalambda
2017,161,alphaepsilonpi
2017,162,alphaepsilonpi
2016,1,sigmaalphaepsilon
2016,2,deltataudelta
2016,3,cutters
2016,4,betathetapi
2016,5,blackkeybulls
2016,6,phideltatheta
2016,7,blackkeybulls
2016,8,blackkeybulls
2016,9,forest
2016,10,cutters
2016,11,wright
2016,12,phideltatheta
2016,13,blackkeybulls
2016,14,pikappaalpha
2016,15,blackkeybulls
2016,16,graygoat
2016,17,sigmaalphaepsilon
2016,18,sigmaalphaepsilon
2016,19,blackkeybulls
2016,20,lambdachialpha
2016,21,sigmaphiepsilon
2016,22,sigmanu
2016,23,deltachi
2016,24,blackkeybulls
2016,25,sigmaphiepsilon
2016,26,sigmaphiepsilon
2016,27,3ph
2016,28,3ph
2016,29,graygoat
2016,30,sigmaphiepsilon
2016,31,forest
2016,32,pikappaalpha
2016,33,sigmaalphamu
2016,34,sigmaphiepsilon
2016,35,betathetapi
2016,36,blackkeybulls
2016,37,graygoat
2016,38,deltataudelta
2016,39,sigmaphiepsilon
2016,40,pikappaalpha
2016,41,pikappaalpha
2016,42,wright
2016,43,3ph
2016,44,3ph
2016,45,thetachi
2016,46,betathetapi
2016,47,thetachi
2016,48,sigmanu
2016,49,deltachi
2016,50,sigmaphiepsilon
2016,51,csf
2016,52,forest
2016,53,cutters
2016,54,wright
2016,55,pikappaalpha
2016,56,phideltatheta
2016,57,betathetapi
2016,58,forest
2016,59,phideltatheta
2016,60,sigmanu
2016,61,sigmachi
2016,62,sigmachi
2016,63,betasigmapsi
2016,64,phigammadelta
2016,65,3ph
2016,66,blackkeybulls
2016,67,phigammadelta
2016,68,sigmaalphaepsilon
2016,69,lambdachialpha
2016,70,betathetapi
2016,71,deltataudelta
2016,72,sigmaalphaepsilon
2016,73,pikappaphi
2016,74,alphasigmaphi
2016,75,zetabetatau
2016,76,acacia
2016,77,deltasigmaphi
2016,78,deltachi
2016,79,younglife
2016,80,alphasigmaphi
2016,81,phikappasigma
2016,82,lambdachialpha
2016,83,pilambdaphi
2016,84,phigammadelta
2016,85,csf
2016,86,youngpioneer
2016,87,collinsbuccaneers
2016,88,sigmanu
2016,89,deltasigmapi
2016,90,lambdachialpha
2016,91,deltachi
2016,92,acacia
2016,93,csf
2016,94,wright
2016,95,csf
2016,96,cutters
2016,97,phisigmakappa
2016,98,sigmaalphaepsilon
2016,99,phisigmakappa
2016,100,deltataudelta
2016,101,deltasigmapi
2016,102,cutters
2016,103,phigammadelta
2016,104,sigmaalphamu
2016,105,sigmachi
2016,106,pilambdaphi
2016,107,alphasigmaphi
2016,108,acacia
2016,109,alphasigmaphi
2016,110,sigmaalphamu
2016,111,sigmachi
2016,112,pikappaalpha
2016,113,phikappasigma
2016,114,phikappasigma
2016,115,csf
2016,116,alphaepsilonpi
2016,117,crumen's
2016,118,alphaepsilonpi
2016,119,betathetapi
2016,120,3ph
2016,121,collinsbuccaneers
2016,122,younglife
2016,123,pilambdaphi
2016,124,taukappaepsilon
2016,125,deltachi
2016,126,betasigmapsi
2016,127,deltasigmapi
2016,128,acacia
2016,129,forest
2016,130,acacia
2016,131,deltachi
2016,132,phideltatheta
2016,133,alphasigmaphi
2016,134,zetabetatau
2016,135,taukappaepsilon
2016,136,graygoat
2016,137,phideltatheta
2016,138,pilambdaphi
2016,139,betasigmapsi
2016,140,sigmapi
2016,141,pilambdaphi
2016,142,collinsbucanneers
2016,143,youngpioneer
2016,144,pikappaphi
2016,145,alphaepsilonpi
2016,146,airforce
2016,147,sigmaalphamu
2016,148,sigmaalphamu
2016,149,taukappaepsilon
2016,150,phisigmakappa
2016,151,phideltatheta
2016,152,airforce
2016,153,phideltatheta
2016,154,collinsbuccaneers
2016,155,alphaepsilonpi
2016,156,betasigmapsi
2016,157,phikappasigma
2016,158,sigmapi
2016,159,taukappaepsilon
2016,160,pikappaphi
2015,1,cutters
2015,2,betathetapi
2015,3,betathetapi
2015,4,phideltatheta
2015,5,deltataudelta
2015,6,blackkeybulls
2015,7,blackkeybulls
2015,8,sigmaalphaepsilon
2015,9,deltataudelta
2015,10,blackkeybulls
2015,11,phideltatheta
2015,12,sigmaphiepsilon
2015,13,phigammadelta
2015,14,blackkeybulls
2015,15,forest
2015,16,phideltatheta
2015,17,cutters
2015,18,betathetapi
2015,19,sigmaalphaepsilon
2015,20,deltataudelta
2015,21,sigmaphiepsilon
2015,22,sigmanu
2015,23,sigmanu
2015,24,sigmaphiepsilon
2015,25,blackkeybulls
2015,26,sigmaalphaepsilon
2015,27,wright
2015,28,phideltatheta
2015,29,phikappasigma
2015,30,phikappapsi
2015,31,forest
2015,32,cutters
2015,33,alphaepsilonpi
2015,34,forest
2015,35,wright
2015,36,sigmanu
2015,37,lambdachialpha
2015,38,kappasigma
2015,39,graygoat
2015,40,deltachi
2015,41,wright
2015,42,lambdachialpha
2015,43,sigmaphiepsilon
2015,44,wright
2015,45,blackkeybulls
2015,46,graygoat
2015,47,phideltatheta
2015,48,forest
2015,49,wright
2015,50,cutters
2015,51,betathetapi
2015,52,blackkeybulls
2015,53,sigmanu
2015,54,pikappaalpha
2015,55,3ph
2015,56,graygoat
2015,57,csfmen's
2015,58,sigmaalphaepsilon
2015,59,phikappasigma
2015,60,3ph
2015,61,phigammadelta
2015,62,sigmaalphaepsilon
2015,63,betathetapi
2015,64,wright
2015,65,deltachi
2015,66,phikappapsi
2015,67,northernindiana
2015,68,deltasigmapi
2015,69,3ph
2015,70,thetachi
2015,71,deltasigmapi
2015,72,phikappasigma
2015,73,lambdachialpha
2015,74,sigmaalphamu
2015,75,sigmachi
2015,76,deltataudelta
2015,77,forest
2015,78,deltataudelta
2015,79,3ph
2015,80,graygoat
2015,81,phikappapsi
2015,82,alphaepsilonpi
2015,83,pikappaalpha
2015,84,evansscholars
2015,85,northernindiana
2015,86,csfmen's
2015,87,3ph
2015,88,pikappaalpha
2015,89,deltachi
2015,90,lambdachialpha
2015,91,cutters
2015,92,thetachi
2015,93,phikappasigma
2015,94,phideltatheta
2015,95,sigmapi
2015,96,3ph
2015,97,lambdachialpha
2015,98,deltachi
2015,99,sigmaalphamu
2015,100,collinsbuccaneers
2015,101,northernindiana
2015,102,forest
2015,104,kappasigma
2015,105,phikappasigma
2015,106,deltasigmapi
2015,107,younglife
2015,108,lambdachialpha
2015,109,younglife
2015,110,alphaepsilonpi
2015,111,wright
2015,112,phigammadelta
2015,113,phigammadelta
2015,114,forest
2015,115,alphatauomega
2015,116,deltaupsilon
2015,117,alphaepsilonpi
2015,118,younglife
2015,119,forest
2015,120,csfmen's
2015,121,phisigmakappa
2015,122,betathetapi
2015,123,thetachi
2015,124,sigmaphiepsilon
2015,125,sigmaphiepsilon
2015,126,phikappatau
2015,127,pikappaalpha
2015,128,phideltatheta
2015,129,evansscholars
2015,130,graygoat
2015,131,sigmapi
2015,132,sigmanu
2015,133,younglife
2015,134,3ph
2015,135,taukappaepsilon
2015,136,betasigmapsi
2015,137,sigmaalphamu
2015,138,csfmen's
2015,139,thetachi
2015,140,phisigmakappa
2015,141,northernindiana
2015,142,phideltatheta
2015,143,alphasigmaphi
2015,144,betasigmapsi
2015,145,sigmaalphamu
2015,146,collinsbuccaneers
2015,147,kappasigma
2015,148,deltasigmapi
2015,149,deltaupsilon
2015,150,alphasigmaphi
2015,151,sigmapi
2015,152,csfmen's
2015,153,betasigmapsi
2015,154,collinsbuccaneers
2015,155,deltaupsilon
2015,156,csfmen's
2015,157,collinsbuccaneers
2015,158,kappasigma
2014,1,betathetapi
2014,2,phideltatheta
2014,3,deltataudelta
2014,4,blackkeybulls
2014,5,phideltatheta
2014,6,cutters
2014,7,betathetapi
2014,8,phideltatheta
2014,9,blackkeybulls
2014,10,sigmachi
2014,11,blackkeybulls
2014,12,blackkeybulls
2014,13,blackkeybulls
2014,14,sigmaalphaepsilon
