1962,3,phikappapsi
1961,3,phikappapsi
1960,3,phigammadelta
1959,3,sigmaalphaepsilon
1958,3,sigmaalphaepsilon
1957,3,northhallbarons
1956,3,doddshousegargoyles
1955,3,sigmanu
1954,3,phigammadelta
1953,3,alphatauomega
1952,3,phikappapsi
1951,3,fergusonhouse
2022,4,graygoat
2019,4,forest
2018,4,sigmaphiepsilon
2017,4,forest
2016,4,wright
2015,4,cutters
2014,4,sigmaalphaepsilon
2013,4,sigmaphiepsilon
2012,4,phideltatheta
2011,4,phideltatheta
2010,4,deltataudelta
2009,4,teammajortaylor
2008,4,phideltatheta
2007,4,phideltatheta
2006,4,betathetapi
2005,4,alphatauomega
2004,4,alphatauomega
2003,4,gafombi
2002,4,corleones
2001,4,phideltatheta
2000,4,sigmaphiepsilon
1999,4,phikappapsi
1998,4,pikappaphi
1997,4,phideltatheta
1996,4,sigmaalphaepsilon
1995,4,sigmaphiepsilon
1994,4,sigmaalphaepsilon
1993,4,phigammadelta
1992,4,alphaepsilonpi
1991,4,betathetapi
1990,4,betathetapi
1989,4,pikappaalpha
1988,4,betathetapi
1987,4,deltataudelta
1986,4,pikappaalpha
1985,4,chiphi
1984,4,wright-rollins
1983,4,sigmaphiepsilon
1982,4,sigmachi
1981,4,doddshouse
1980,4,wissler5
1979,4,thetachi
1978,4,phikappapsi
1977,4,sigmaalphaepsilon
1976,4,sigmaalphaepsilon
1975,4,shea2
1974,4,kappasigma
1973,4,deltaupsilon
1972,4,sigmaalphaepsilon
1971,4,phikappapsi
1970,4,doddshouse
1969,4,deltaupsilon
1968,4,alphatauomega
1967,4,alphatauomega
1966,4,betathetapi
1965,4,phikappapsi
1964,4,sigmaalphaepsilon
1963,4,phigammadelta
1962,4,lambdachialpha
1961,4,lambdachialpha
1960,4,chiphi
1959,4,phikappapsi
1958,4,sigmapi
1957,4,acacia
1956,4,deltachi
1955,4,deltachi
1954,4,acacia
1953,4,acacia
1952,4,zetabetatau
1951,4,southhallb
2022,5,sigmaphiepsilon
2019,5,blackkeybulls
2018,5,pilambdaphi
2017,5,sigmaphiepsilon
2016,5,phideltatheta
2015,5,pikappaalpha
2014,5,phigammadelta
2013,5,kappasigma
2012,5,fiji
2011,5,deltataudelta
2010,5,betathetapi
2009,5,deltataudelta
2008,5,acacia
2007,5,cutters
2006,5,sigmaalphamu
2005,5,phigammadelta
2004,5,briscoe
2003,5,acr
2002,5,teter
2001,5,alphatauomega
2000,5,phideltatheta
1999,5,dotson
1998,5,chiphi
1997,5,doddshouse
1996,5,doddshouse
1995,5,sigmachi
1994,5,sigmachi
1993,5,deltataudelta
1992,5,phikappapsi
1991,5,cinzano
1990,5,sigmachi
1989,5,acacia
1988,5,thetachi
1987,5,cutters
1986,5,alphaepsilonpi
1985,5,rollins
1984,5,lambdachialpha
1983,5,wright-parks
1982,5,hummerhouse
1981,5,kappasigma
1980,5,willkiesouth5
1979,5,deltachi
1978,5,deltlataudelta
1977,5,wilkiesouthiii
1976,5,thetaxi
1975,5,doddshouse
1974,5,sheaii
1973,5,deltachi
1972,5,acacia
1971,5,sigmanu
1970,5,sigmaphiepsilon
1969,5,martin3
1968,5,sigmachi
1967,5,sigmaalphaepsilon
1966,5,sigmanu
1965,5,sigmaphiepsilon
1964,5,chiphi
1963,5,laurelhall
1962,5,walnuthall
1961,5,phigammadelta
1960,5,acacia
1959,5,sigmanu
1958,5,phideltatheta
1957,5,sigmanu
1956,5,phigammadelta
1955,5,phigammadelta
1954,5,phideltatheta
1953,5,sigmapi
1952,5,thetachi
1951,5,rogerseastv
2022,6,bears
2019,6,sigmaphiepsilon
2018,6,phigammadelta
2017,6,sigmachi
2016,6,graygoat
2015,6,blackkeybulls
2014,6,csf
2013,6,sigmanu
2012,6,sigmanu
2011,6,blackkeybulls
2010,6,phideltatheta
2009,6,blackkeybulls
2008,6,deltaupsilon
2007,6,blackkeybulls
2006,6,phigammadelta
2005,6,doddshouse
2004,6,phigammadelta
2003,6,doddshouse
2002,6,achtung
2001,6,briscoe
2000,6,sigmaalphaepsilon
1999,6,pikapaphi
1998,6,sigmaphiepsilon
1997,6,sigmaphiepsilon
1996,6,acacia
1995,6,lambdachialpha
1994,6,cutters
1993,6,deltaupsilon
1992,6,sigmapi
1991,6,foster
1990,6,deltataudelta
1989,6,sigmaalphamu
1988,6,deltaupsilon
1987,6,doddshouse
1986,6,lambdachialpha
1985,6,collinsgraitas
1984,6,sigmaalphaepsilon
1983,6,alphatauomega
1982,6,chiphi
1981,6,sigmachi
1980,6,sigmaalphaepsilon
1979,6,wissleriii
1978,6,thetachi
1977,6,alphaepsilonpi
1976,6,phideltatheta
1975,6,wilkiesouth3
1974,6,sigmaphiepsilon
1973,6,kappasigma
1972,6,kappasigma
1971,6,betathetapi
1970,6,sigmanu
1969,6,sigmaalphamu
1968,6,phikappapsi
1967,6,sigmachi
1966,6,acacia
1965,6,phideltatheta
1964,6,taukappaepsilon
1963,6,betathetapi
1962,6,phideltatheta
1961,6,acacia
1960,6,sigmanu
1959,6,chiphi
1958,6,doddshouse
1957,6,taukappaepsilon
1956,6,northhallbarons
1955,6,hickoryhalleast
1954,6,sigmaalphaepsilon
1953,6,phideltatheta
1952,6,sigmachi
1951,6,phigammadelta
2022,7,phigammadelta
2019,7,thetachi
2018,7,sigmachi
2017,7,lambdachialpha
2016,7,pikappaalpha
2015,7,lamdachialpha
2014,7,phikappasigma
2013,7,phigammadelta
2012,7,sigmachi
2011,7,betathetapi
2010,7,blackkeybulls
2009,7,graygoat
2008,7,ridedmc
2007,7,phigammadelta
2006,7,alphatauomega
2005,7,sigmanu
2004,7,phikappapsi
2003,7,cinzano
2002,7,doddshouse
2001,7,chiphi
2000,7,deltataudelta
1999,7,sigmanu
1998,7,phikappapsi
1997,7,phigammadelta
1996,7,pikappaalpha
1995,7,acacia
1994,7,phigammadelta
1993,7,phideltatheta
1992,7,deltataudelta
1991,7,deltataudelta
1990,7,sigmapi
1989,7,phikappapsi
1988,7,deltataudelta
1987,7,phigammadelta
1986,7,thetachi
1985,7,sigmaalphaepsilon
1984,7,alphaepsilonpi
1983,7,sigmapi
1982,7,betathetapi
1981,7,taukappaepsilon
1980,7,pikappaphi
1979,7,deltataudelta
1978,7,alphaepsilonpi
1977,7,phikappapsi
1976,7,wrightrollins
1975,7,evansscholars
1974,7,sigmapi
1973,7,briscoe
1972,7,deltaupsilon
1971,7,briscoe
1970,7,lambdachialpha
1969,7,betathetapi
1968,7,phigammadelta
1967,7,kappasigma
1966,7,thetachi
1965,7,kappadeltarho
1964,7,deltataudelta
1963,7,deltataudelta
1962,7,sigmanu
1961,7,sigmaalphaepsilon
1960,7,alphatauomega
1959,7,rollinshouse
1958,7,chiphi
1957,7,rueterhouse
1956,7,sigmapi
1955,7,phideltatheta
1954,7,deltachi
1953,7,zetabetatau
1952,7,alphatauomega
1951,7,southhallbuccaneers
2022,8,phideltatheta
2019,8,godspeed
2018,8,blackkeybulls
2017,8,blackkeybulls
2016,8,sigmaalphaepsilon
2015,8,phideltatheta
2014,8,betathetapi
2013,8,phideltatheta
2012,8,cutters
2011,8,airforcemen
2010,8,sigmachi
2009,8,wright
2008,8,sigmaphiepsilon
2007,8,teammajortaylor
2006,8,lisihi
2005,8,sigmapi
2004,8,deltaupsilon
2003,8,phideltatheta
2002,8,sigmaphiepsilon
2001,8,cinzano
2000,8,phigammadelta
1999,8,doddshouse
1998,8,cutters
1997,8,sigmachi
1996,8,wright
1995,8,phigammadelta
1994,8,deltlaupsilon
1993,8,phikappapsi
1992,8,deltachi
1991,8,teamcollegelife
1990,8,fosterrsv
1989,8,deltataudelta
1988,8,phigammadelta
1987,8,pikappaalpha
1986,8,chiphi
1985,8,acacia
1984,8,phigammadelta
1983,8,rollinshouse
1982,8,parkshouse
1981,8,thetachi
1980,8,phigammadelta
1979,8,pikappaphi
1978,8,pikappaphi
1977,8,taukappaepsilon
1976,8,acacia
1975,8,sigmanu
1974,8,martinv
1973,8,phikappapsi
1972,8,phigammadelta
1971,8,martiniii
1970,8,acacia
1969,8,deltachi
1968,8,sigmaalphaepsilon
1967,8,kappadeeltarho
1966,8,deltaupsilon
1965,8,thetachi
1964,8,thetachi
1963,8,doddshouse
1962,8,phigammadelta
1961,8,betathetapi
1960,8,lambdachialpha
1959,8,sigmachi
1958,8,alphatauomega
1957,8,southcottagegrove
1956,8,sigmaalphaepsilon
1955,8,westhalltrojans
1954,8,alphatauomega
1953,8,deltaupsilon
1952,8,kappasigma
1951,8,lambdachialpha
2022,9,jetblach
2019,9,gafombi
2018,9,forest
2017,9,3ph
2016,9,csf
2015,9,sigmaalphaepsilon
2014,9,phikappapsi
2013,9,airforce
2012,9,deltaupsilon
2011,9,cru
2010,9,hoosierclimber?
2009,9,sigmachi
2008,9,deltataudelta
2007,9,doddshouse
2006,9,parrothead
2005,9,deltaupsilon
2004,9,acacia
2003,9,pikappaphi
2002,9,gafombi
2001,9,doddshouse
2000,9,chiphi
1999,9,chiphi
1998,9,phigammadelta
1997,9,betathetapi
1996,9,betathetapi
1995,9,phikappapsi
1994,9,acacia
1993,9,cinzano
1992,9,evansscholars
1991,9,sigmaalphamu
1990,9,sigmanu
1989,9,fosterrsv
1988,9,pikappaalpha
1987,9,jointventure
1986,9,kappasigma
1985,9,cinzano
1984,9,sigmanu
1983,9,acacia
1982,9,phigammadelta
1981,9,chiphi
1980,9,chiphi
1979,9,wisslerv
1978,9,kappasigma
1977,9,betathetapi
1976,9,wrightnichols
1975,9,sigmaalphaepsilon
1974,9,sigmanu
1973,9,pikappaphi
1972,9,phikappapsi
1971,9,doddshouse
1970,9,thetachi
1969,9,sigmanu
1968,9,doddshouse
1967,9,phideltatheta
1966,9,alphatauomega
1965,9,lambdachialpha
1964,9,deltachi
1963,9,jenkinshouse
1962,9,laurelhalli
1961,9,walnuthall
1960,9,deltachi
1959,9,deltachi
1958,9,phigammadelta
1957,9,phigammadelta
1956,9,acacia
1955,9,zetabetatau
1954,9,sigmanu
1953,9,sigmaalphaepsilon
1952,9,northhallc(friars)
1951,9,deltataudelta
2022,10,betasigmapsi
2019,10,sigmachi
2018,10,chialpha
2017,10,jetblach
2016,10,betathetapi
2015,10,deltataudelta
2014,10,cutters
2013,10,cutters
2012,10,deltataudelta
2011,10,lamp
2010,10,evansscholars
2009,10,acacia
2008,10,phikappatau
2007,10,deltasigmapi
2006,10,deltaupsilon
2005,10,deltasigmapi
2004,10,cutters
2003,10,sigmanu
2002,10,pikappaphi
2001,10,teter
2000,10,sigmanu
1999,10,fratello
1998,10,acacia
1997,10,deltachi
1996,10,pneuma
1995,10,alphaepsilonpi
1994,10,alphasigmaphi
1993,10,sigmanu
1992,10,lambdachialpha
1991,10,wilkiesystemw
1990,10,teter-totano
1989,10,thetachi
1988,10,alphatauomega
1987,10,phikappapsi
1986,10,cinzano
1985,10,alphatauomega
1984,10,cutters
1983,10,teamanything
1982,10,acacia
1981,10,wisslerfive
1980,10,doddshouse
1979,10,sigmaphiepsilon
1978,10,hummerhouse
1977,10,sigmapi
1976,10,kappasigma
1975,10,wissler5
1974,10,acacia
1973,10,acacia
1972,10,sigmachi
1971,10,lambdachialpha
1970,10,martiniii
1969,10,phikappatau
1968,10,phideltatheta
1967,10,phikappapsi
1966,10,phikappapsi
1965,10,toddhouse
1964,10,betathetapi
1963,10,sigmaphiepsilon
1962,10,alphatauomega
1961,10,doddshouse
1960,10,doddshouse
1959,10,betathetapi
1958,10,acacia
1957,10,deltachi
1956,10,phideltatheta
1955,10,sigmaalphaepsilon
1954,10,kappadeltarho
1953,10,westhallivsaints
1952,10,sigmapi
1951,10,alphatauomega
2022,11,chialpha
2019,11,neh
2018,11,deltachi
2017,11,bears
2016,11,3ph
2015,11,forest
2014,11,sigmachi
2013,11,phikappapsi
2012,11,lamdachialpha
2011,11,evansscholars
2010,11,phigammadelta
2009,11,phikappapsi
2008,11,deltasigmapi
2007,11,sigmaalphamu
2006,11,sigmapi
2005,11,collins
2004,11,sigmachi
2003,11,acacia
2002,11,kappasigma
2001,11,galveston
2000,11,pikappaphi
1999,11,alphachisigma
1998,11,betathetapi
1997,11,deltaupsilon
1996,11,sigmanu
1995,11,sigmanu
1994,11,teamcollegelife
1993,11,pikappaphi
1992,11,acacia
1991,11,deltachi
1990,11,alphasigmaphi
1989,11,deltaupsilon
1988,11,chiphi
1987,11,evansscholars
1986,11,sigmanu
1985,11,evansscholars
1984,11,spokesmen
1983,11,phigammadelta
1982,11,doddshouse
1981,11,phikappapsi
1980,11,sigmachi
1979,11,willkiesouthsuite
1978,11,nicholshouse
1977,11,pikappaalpha
1976,11,deltataudelta
1975,11,deltataudelta
1974,11,thetaxi
1973,11,sigmapi
1972,11,deltataudelta
1971,11,pikappaalpha
1970,11,kappasigma
1969,11,phikappatheta
1968,11,kappadeltarho
1967,11,martiniii
1966,11,kappadeltarho
1965,11,walnut&laurelhalls
1964,11,kappadeltarho
1963,11,sigmachi
1962,11,deltataudelta
1961,11,kappasigma
1960,11,betathetapi
1959,11,ruterhouse
1958,11,phikappapsi
1957,11,parkshouse
1956,11,westhallii
1955,11,sigmapi
1954,11,deltaupsilon
1953,11,kappasigma
1952,11,northhallbarons
1951,11,sigmanu
2022,12,forest
2019,12,bears
2018,12,phikappapsi
2017,12,csf
2016,12,sigmachi
2015,12,3ph
2014,12,deltataudelta
2013,12,sigmachi
2012,12,deltasigmapi
2011,12,graygoat
2010,12,deltachi
2009,12,alphatauomega
2008,12,sigmanu
2007,12,thetachi
2006,12,lambdachialpha
2005,12,lisihi
2004,12,kimball
2003,12,kimball
2002,12,fratello
2001,12,betathetapi
2000,12,alphatauomega
1999,12,deltachi
1998,12,thetachi
1997,12,acacia
1996,12,sigmaphiepsilon
1995,12,pikappaalpha
1994,12,sigmaphiepsilon
1993,12,lambdachialpha
1992,12,phigammadelta
1991,12,phigammadelta
1990,12,pikappaalpha
1989,12,cutters
1988,12,lambdachialpha
1987,12,sigmaphiepsilon
1986,12,alphatauomega
1985,12,sigmachi
1984,12,deltataudelta
1983,12,sigmaalphamu
1982,12,alphaepsilonpi
1981,12,sigmanu
1980,12,phikappapsi
1979,12,phikappapsi
1978,12,elkinii
1977,12,martiniii
1976,12,fostermageei
1975,12,readindependent
1974,12,phikappapsi
1973,12,thetachi
1972,12,briscoev
1971,12,sigmachi
1970,12,phikappapsi
1969,12,phigammadelta
1968,12,zetabetatau
1967,12,lambdachialpha
1966,12,cravensa
1965,12,acacia
1964,12,lambdachialpha
1963,12,chiphi
1962,12,deltachi
1961,12,chiphi
1960,12,sigmaalphamu
1959,12,phideltatheta
1958,12,southcottagegrove
1957,12,kappasigma
1956,12,phikappapsi
1955,12,sigmaphiepsilon
1954,12,taukappaepsilon
1953,12,phikappaalpha
1952,12,doddshouse
1951,12,parkshouse
2022,13,deltasigmapi
2019,13,phigammadelta
2018,13,alphaepsilonpi
2017,13,phisigmakappa
2016,13,alphasigmaphi
2015,13,kappasigma
2014,13,evansscholars
2013,13,deltataudelta
2012,13,sigmaphiepsilon
2011,13,deltasigmapi
2010,13,pikappaphi
2009,13,sigmanu
2008,13,cutters
2007,13,deltataudelta
2006,13,forest
2005,13,acacia
2004,13,doddshouse
2003,13,collins
2002,13,sigmapi
2001,13,deltataudelta
2000,13,lambdachialpha
1999,13,cutters
1998,13,lambdachialpha
1997,13,deltataudelta
1996,13,cutters
1995,13,deltachi
1994,13,wright
1993,13,doddshouse
1992,13,cutters
1991,13,kappasigma
1990,13,phideltatheta
1989,13,sigmaphiepsilon
1988,13,sigmaphiepsilon
1987,13,thetachi
1986,13,sigmaphiepsilon
1985,13,deltataudelta
1984,13,wright-jenkins
1983,13,alphaepsilonpi
1982,13,curryiizoo
1981,13,sigmaalphaepsilon
1980,13,sigmanu
1979,13,doddshouse
1978,13,sigmanu
1977,13,parkshouse
1976,13,teterboiseniv
1975,13,kappasigma
1974,13,alphatauomega
1973,13,betathetapi
1972,13,doddshouse
1971,13,sigmaalphaepsilon
1970,13,betathetapi
1969,13,sigmachi
1968,13,phiepsilonpi
1967,13,doddshouse
1966,13,doddshouse
1965,13,deltataudelta
1964,13,sigmaphiepsilon
1963,13,lambdachialpha
1962,13,betathetapi
1961,13,deltaupsilon
1960,13,phideltatheta
1959,13,dunnhouse
1958,13,lambdachialpha
1957,13,zetabetatau
1956,13,dunnhousesheiks
1955,13,phikappapsi
1954,13,phikappapsi
1953,13,sigmachi
1952,13,"rogerseast""w"""
1951,13,phikappapsi
2022,14,sigmaalphaepsilon
2019,14,jetblach
2018,14,graygoat
2017,14,phigammadelta
2016,14,lambdachialpha
2015,14,sigmanu
2014,14,sigmaalphamu
2013,14,sigmaalphaepsilon
2012,14,thetachi
2011,14,thetachi
2010,14,cru
2009,14,viciousanddelcious
2008,14,phigammadelta
2007,14,alphaepsilonpi
2006,14,pikappaalpha
2005,14,cinzano
2004,14,sincere
2003,14,alphatauomega
2002,14,acacia
2001,14,sigmanu
2000,14,betathetapi
1999,14,lambdachialpha
1998,14,deltachi
1997,14,pikappaalpha
1996,14,phigammadelta
1995,14,pikappaphi
1994,14,sammy&co.
1993,14,alphaepsilonpi
1992,14,phideltatheta
1991,14,phikappapsi
1990,14,lambdachialpha
1989,14,kappasigma
1988,14,americana
1987,14,kappasigma
1986,14,cutters
1985,14,pikappaalpha
1984,14,readcurry
1983,14,kappasigma
1982,14,phideltatheta
1981,14,jenkinshouse
1980,14,willkiesouth3
1979,14,pikappaalpha
1978,14,willkiesouthsuite
1977,14,sigmaphiepsilon
1976,14,betathetapi
1975,14,thetachi
1974,14,sigmachi
1973,14,sigmaphiepsilon
1972,14,sigmaphiepsilon
1971,14,phigammadelta
1970,14,sheaii
1969,14,acacia
1968,14,deltaupsilon
1967,14,phiepsilonpi
1966,14,edmondsonii
1965,14,jenkins-reuter
1964,14,sigmachi
1963,14,kappadeltarho
1962,14,deltaupsilon
1961,14,sigmaphiepsilon
1960,14,sigmaphiepsilon
1959,14,deltataudelta
1958,14,deltataudelta
1957,14,sigmapi
1956,14,deltaupsilon
1955,14,southcottagegrove
1954,14,sigmapi
1953,14,kappadeltarho
1952,14,southballb
1951,14,thetachi
2022,15,alphasigmaphi
2019,15,acacia
2018,15,phideltatheta
2017,15,graygoat
2016,15,acacia
2015,15,deltachi
2014,15,sigmapi
2013,15,alphaepsilonpi
2012,15,cru
2011,15,kappasigma
2010,15,deltaupsilon
2009,15,sigmaphiepsilon
2008,15,sigmachi
2007,15,acacia
2006,15,majortaylorunited
2005,15,wright
2004,15,phideltatheta
2003,15,fratello
2002,15,cutters
2001,15,kappasigma
2000,15,acacia
1999,15,thetachi
1998,15,deltataudelta
1997,15,thetachi
1996,15,deltachi
1995,15,cutters
1994,15,doddshouse
1993,15,teamcollegelife
1992,15,chiphi
1991,15,cutters
1990,15,deltlaupsilon
1989,15,sigmanu
1988,15,posers
1987,15,phideltlatheta
1986,15,deltataudelta
1985,15,betathetapi
1984,15,kappasigma
1983,15,deltataudelta
1982,15,willkiewheelmen
1981,15,phigammadelta
1980,15,thetachi
1979,15,betathetapi
1978,15,alphatauomega
1977,15,nicholshouse
1976,15,sigmaphiepsilon
1975,15,alphatauomega
1974,15,betathetapi
1973,15,pikappaalpha
1972,15,martiniii
1971,15,deltachi
1970,15,phikappatheta
1969,15,pikappaalpha
1968,15,mageeii
1967,15,chihphi
1966,15,martiniii
1965,15,pikappaalpha
1964,15,doddshouse
1963,15,foresthall
1962,15,chiphi
1961,15,alphatauomega
1960,15,pikappaphi
1959,15,westlindenhall
1958,15,southhallbuccaneers
1957,15,rollinshouse
1956,15,rollinshouse
1955,15,hickoryhallwest
1954,15,phikappapsi
1953,15,jenkinshouse-mq
1952,15,phikappatau
1951,15,betathetapi
2022,16,lamdachialpha
2019,16,deltasigmapi
2018,16,bears
2017,16,taukappaepsilon
2016,16,alphaepsilonpi
2015,16,csf
2014,16,doddshouse
2013,16,thetachi
2012,16,airforcemen
2011,16,deltachi
2010,16,kappasigma
2009,16,deltasigmapi
2008,16,doddshouse
2007,16,cinzano
2006,16,briscoe
2005,16,forest
2004,16,achtung
2003,16,briscoe
2002,16,alta
2001,16,lambdachialpha
2000,16,sigmachi
1999,16,collins
1998,16,sigmanu
1997,16,southcottagegrove
1996,16,thetachi
1995,16,betathetapi
1994,16,lambdachialpha
1993,16,taukappaepsilon
1992,16,mcnuttracing
1991,16,pikappaalpha
1990,16,sigmaalphamu
1989,16,americana
1988,16,beachriders
1987,16,sigmapi
1986,16,phikappapsi
1985,16,sigmaphiepsilon
1984,16,avere
1983,16,chiphi
1982,16,kappasigma
1981,16,pikappaalpha
1980,16,nicholshouse
1979,16,delgadoground
1978,16,sigmaphiepsilon
1977,16,rollinshouse
1976,16,wrightparks
1975,16,betathetapi
1974,16,deltataudelta
1973,16,evansscholars
1972,16,cronehall
1971,16,deltasigmapi
1970,16,briscoeb
1969,16,doddshouse
1968,16,wilkie
1967,16,deltataudelta
1966,16,mcnutt
1965,16,doddshouse
1964,16,zetabetatau
1963,16,sigmanu
1962,16,sigmaphiepsilon
1961,16,stockwellhouse
1960,16,campbellhouse
1959,16,doddshouse
1958,16,taukappaepsilon
1957,16,lambdachialpha
1956,16,kappasigma
1955,16,doddshouse
1954,16,betathetapi
1953,16,phikappapsi
1952,16,pikappaphi
1951,16,acacia
2022,17,csfmen
2019,17,alphakappalambda
2018,17,alphasigmaphi
2017,17,pikappaalpha
2016,17,sigmaalphamu
2015,17,betathetapi
2014,17,forest
2013,17,phikappasigma
2012,17,alphatauomega
2011,17,phikappapsi
2010,17,wright
2009,17,cru
2008,17,blackkeybulls
2007,17,evansscholars
2006,17,acacia
2005,17,achtung
2004,17,zetabetatau
2003,17,deltaupsilon
2002,17,godspeed
2001,17,achtung
2000,17,deltaupsilon
1999,17,deltataudelta
1998,17,alphasigmaphi
1997,17,pikappaphi
1996,17,alphasigmaphi
1995,17,tfat
1994,17,cyclones
1993,17,cyclones
1992,17,kappasigma
1991,17,deltaupsilon
1990,17,alphatauomega
1989,17,pikappaphi
1988,17,deltachi
1987,17,americana
1986,17,collinsgraitas
1985,17,deltaupsilon
1984,17,alphatauomega
1983,17,doddshouse
1982,17,deltataudelta
1981,17,alphasigmaphi
1980,17,martin3
1979,17,alphatauomega
1978,17,doddshouse
1977,17,thetachi
1976,17,sigmanu
1975,17,phikappapsi
1974,17,deltaupsilon
1973,17,sigmanu
1972,17,evansscholars
1971,17,deltaupsilon
1970,17,alphatauomega
1969,17,briscoe
1968,17,sigmaphiepsilon
1967,17,zetabetatau
1966,17,phikappatheta
1965,17,wisslera-2
1964,17,sigmanu
1963,17,phideltatheta
1962,17,towersd-2
1961,17,kappadeltarho
1960,17,phisigmakappa
1959,17,alphatauomega
1958,17,kappasigma
1957,17,northmaplevikings
1956,17,thetaxi
1955,17,parkshouse
1954,17,alphaphialpha
1953,17,phisigmakappa
1952,17,alphaphialpha
1951,17,elliotthouse
2022,18,iudm
2019,18,chialpha
2018,18,pikappaalpha
